cca_id,company_name,sector,forecast_e,forecast_s,forecast_g,dynamic_model_ex_market_sector,m1_pct_return,m3_pct_return,m6_pct_return,y1_pct_return,local_price
98890,Science Applications International Corp.,Information Technology,50.3301,49.0468,52.9171,1.49822,-6.863775495,-13.89703734,-13.84184418,-1.291435179,74.63
98891,Scientific Games Corp.,Consumer Discretionary,44.3425,48.1479,43.7965,-1.33639,-46.82030584,-63.77900353,-52.33423029,-52.49762175,9.7
98895,Sealed Air Corp.,Materials,52.0639,49.8976,52.2389,-0.539456,-18.03657601,-37.62712564,-39.89976586,-45.42125985,24.71
98896,"Seattle Genetics, Inc.",Health Care,44.975,48.9281,46.3078,1.66611,1.334983533,0.980220069,35.10540565,57.53689955,115.38
98897,"SeaWorld Entertainment, Inc.",Consumer Discretionary,46.9425,46.1932,47.1685,0.189086,-59.50019383,-65.24755896,-58.13068092,-57.22047318,11.02
98904,SEI Investments Co.,Financials,46.8441,46.8842,47.1559,-1.0485,-15.29887216,-29.23031035,-21.38070035,-10.30133914,46.34
98914,Sempra Energy,Utilities,54.8004,53.3315,56.7213,-0.0718843,-18.32114823,-24.62983223,-22.1578029,-7.432385197,112.99
98919,Service Corp. International,Consumer Discretionary,46.8558,49.5279,48.3511,-1.2449,-17.7960428,-14.65289392,-17.50461381,-1.006228983,39.11
98920,"ServiceMaster Global Holdings, Inc.",Consumer Discretionary,47.4412,47.8778,50.0523,0.620403,-24.51782299,-30.16040683,-51.69949146,-42.18417963,27
98921,"ServiceNow, Inc.",Information Technology,47.6354,47.8989,50.5301,0.29171,-12.11631284,1.508841916,12.89336069,16.26426577,286.58
98947,"Signature Bank (New York, New York)",Financials,44.3912,46.876,45.5172,0.597246,-35.73938059,-40.92659963,-31.98948014,-36.14147496,80.39
98948,Signet Jewelers Ltd.,Consumer Discretionary,46.3606,47.0841,47.8735,1.35863,-72.34133641,-69.9134674,-60.07346785,-74.41934263,6.45
98949,"Silgan Holdings, Inc.",Materials,44.8686,45.582,45.4934,-0.498011,1.819137511,-6.207139446,-2.597300322,-0.524959006,29.02
98950,"Silicon Laboratories, Inc.",Information Technology,52.406,49.0829,53.7229,1.48344,-3.687460639,-26.35803626,-23.29593031,5.626979064,85.41
98954,"Sinclair Broadcast Group, Inc.",Communication Services,43.6363,44.6537,41.7419,-0.464014,-30.08650462,-51.32896265,-61.81706863,-57.24475021,16.08
98962,Six Flags Entertainment Corp.,Consumer Discretionary,45.2724,46.2308,48.9414,-1.55325,-49.87597713,-71.91010616,-74.57829111,-73.02623531,12.54
98967,"SKECHERS USA, Inc.",Consumer Discretionary,42.149,45.5352,45.5236,-0.286445,-28.23459203,-45.03357915,-36.43914518,-29.36626829,23.74
98971,"Skyworks Solutions, Inc.",Information Technology,46.491,50.5618,45.6209,-0.125971,-10.7806525,-25.77918635,13.71542607,10.52810892,89.38
98972,SLM Corp.,Financials,46.6013,47.5563,52.3346,0.0996253,-30.46518066,-19.07117239,-17.99983879,-26.5060344,7.19
98975,SM Energy Co.,Energy,44.6829,47.0291,51.182,0.295467,-81.43072866,-89.14590189,-87.32845852,-92.95824363,1.22
98979,"Snap-On, Inc.",Industrials,47.4899,49.6972,46.9001,0.379457,-24.82209493,-35.3280652,-29.54686799,-28.65653912,108.82
98990,Sonoco Products Co.,Materials,50.2225,51.3566,52.0511,-0.414339,-3.858039189,-24.28211007,-19.11797554,-22.39750026,46.35
98997,The Southern Co.,Utilities,50.4676,51.9645,52.8368,-1.64164,-10.30484135,-14.24437824,-10.68342387,9.149324351,54.14
98998,Southern Copper Corp.,Materials,44.391,47.5793,45.2687,-2.12492,-15.26922995,-32.88159635,-15.55627852,-25.65704595,28.16
99001,Southwest Airlines Co.,Industrials,50.2862,51.5347,52.2882,-0.826287,-22.59844269,-33.76849627,-33.58831998,-30.39799723,35.61
99002,Southwestern Energy Co.,Energy,49.4328,49.5985,52.9461,0.712555,19.01417665,-30.16522776,-12.43512465,-63.96583832,1.69
99010,"Spirit AeroSystems Holdings, Inc.",Industrials,45.5669,49.2662,50.9209,0.30106,-54.68859134,-67.14798812,-70.84338178,-73.7253486,23.93
99011,"Spirit Airlines, Inc.",Industrials,45.2796,46.2321,50.5367,0.742342,-54.69238877,-68.02279346,-64.49033081,-75.6148326,12.89
99012,"Splunk, Inc.",Information Technology,47.836,48.9094,51.4877,0.573198,-14.3216156,-15.71745911,7.101595586,1.308139332,126.23
99013,Sprint Corp.,Communication Services,54.3745,52.5363,53.8927,-1.11663,-6.202354146,65.45114335,39.70829882,52.56626505,8.62
99014,"Sprouts Farmers Markets, Inc.",Consumer Staples,50.1374,48.9213,52.9317,0.258282,16.33298285,-3.927563778,-3.87791519,-13.69539956,18.59
99016,SPX Corp.,Industrials,46.9077,48.072,48.6185,-1.10168,-22.15589291,-35.84899247,-18.42033147,-6.17989946,32.64
99017,"SPX Flow, Inc.",Industrials,45.0541,46.9952,48.5106,0.602895,-22.72984754,-41.84577679,-27.97779416,-10.90923399,28.42
99018,"Square, Inc.",Information Technology,46.7041,47.3482,47.9752,1.62974,-37.14146182,-16.27234432,-15.44790214,-30.0854435,52.38
99020,"SS&C Technologies Holdings, Inc.",Information Technology,45.3891,45.0718,45.7076,-0.106361,-21.04507242,-28.4711959,-14.65950521,-30.62682547,43.82
99027,"Stanley Black & Decker, Inc.",Industrials,53.0577,51.3857,50.4467,0.271064,-30.07341095,-39.37219508,-30.11483577,-25.11472295,100
99029,Starbucks Corp.,Consumer Discretionary,53.4484,52.6001,53.2003,-0.0178697,-16.18001411,-24.87734994,-24.93458581,-9.966238902,65.74
99031,"Starwood Property Trust, Inc.",Financials,47.9322,48.9244,47.3442,-1.90295,-51.81197927,-57.00683377,-55.01699434,-49.22855679,10.25
99032,State Street Corp.,Financials,55.9204,52.7454,56.5433,-0.823521,-21.02485562,-31.99747767,-8.525742799,-16.30873882,53.27
99035,"Steel Dynamics, Inc.",Materials,45.1832,48.3219,50.8867,0.395958,-14.38910795,-33.02533051,-22.95696274,-33.85501104,22.54
99038,"Stericycle, Inc.",Industrials,45.0319,47.8197,44.6022,-0.934762,-15.4101573,-23.86783424,-4.614281011,-10.73143954,48.58
99039,"Sterling Bancorp (Montebello, New York)",Financials,44.9668,47.9039,49.9738,-1.19709,-36.97234899,-50.25352148,-47.54154914,-43.1388103,10.45
99045,STORE Capital Corp.,Real Estate,45.2812,45.7041,48.9083,0.239159,-43.82212295,-50.42952855,-50.18636869,-43.29151431,18.12
99046,Stratasys Ltd.,Information Technology,43.0017,48.0444,48.3371,-1.49268,-0.312521492,-21.13719955,-25.13493338,-33.03944811,15.95
99048,Stryker Corp.,Health Care,53.0655,50.3403,49.3571,-0.76705,-12.33666892,-20.41650344,-22.54375022,-14.75453658,166.49
99064,"Sun Communities, Inc.",Real Estate,44.7418,45.4518,47.6007,0.31506,-17.80723402,-16.28494496,-14.92755779,7.729344792,124.85
99068,SunPower Corp.,Information Technology,50.2858,48.3384,48.7951,0.0547535,-40.84013176,-34.99997566,-53.78301303,-22.11983918,5.07
99077,SVB Financial Group,Financials,47.7378,48.8779,49.8494,-0.923518,-27.42125879,-39.81839156,-27.69569232,-32.05621111,151.08
99086,"Switch, Inc. (Nevada)",Information Technology,47.425,49.1564,52.9919,-3.90735,0.857266906,-2.409329361,-7.236128714,41.13736322,14.43
99088,"NortonLifeLock, Inc.",Information Technology,53.4228,54.463,53.6444,0.254008,-1.681536301,25.37517735,36.09348735,40.88355095,18.71
99091,Synchrony Financial,Financials,48.4342,50.5927,52.811,-1.23671,-44.70788838,-55.02176902,-52.19606584,-48.27931227,16.09
99092,SYNNEX Corp.,Information Technology,47.8582,48.2987,50.7563,-1.40758,-41.53402323,-43.08835622,-34.85705358,-22.31377024,73.1
99093,"Synopsys, Inc.",Information Technology,50.8102,48.4984,47.5258,0.057062,-6.626551569,-7.478441125,-6.163958944,11.84544897,128.79
99094,Synovus Financial Corp.,Financials,46.2462,48.1755,49.8109,-1.11821,-37.92259849,-54.04374043,-49.23338837,-46.25989709,17.56
99095,Sysco Corp.,Consumer Staples,51.99,51.5425,50.945,0.394072,-31.53789601,-46.37300958,-41.93699978,-30.16328647,45.63
99106,"Take-Two Interactive Software, Inc.",Communication Services,46.7465,47.2805,46.3682,-0.362834,10.35541257,-3.120156172,-5.369433734,25.68600413,118.61
99107,"Tanger Factory Outlet Centers, Inc.",Real Estate,44.6328,45.9362,45.3738,0.247486,-58.26370316,-65.26748929,-66.23527834,-74.05527043,5
99108,"Tapestry, Inc.",Consumer Discretionary,52.9816,52.61,53.6714,-0.765841,-43.93727972,-51.25434009,-48.86352192,-57.92156062,12.95
99109,Targa Resources Corp.,Energy,44.2877,45.118,45.2484,1.06514,-78.67286187,-82.66016849,-81.96276461,-81.74910553,6.91
99110,Target Corp.,Consumer Discretionary,55.4653,53.6733,55.6555,-0.739024,-9.737918294,-27.08007361,-12.03137014,19.14296325,92.97
99111,"Taubman Centers, Inc.",Real Estate,46.2979,46.8067,47.1618,-1.68549,-18.42594768,36.59514154,6.346644843,-15.29145259,41.88
99112,Taylor Morrison Home Corp.,Consumer Discretionary,50.9946,46.9618,48.358,0.536761,-51.15455979,-49.67980053,-57.59444915,-38.02816121,11
99115,TD Ameritrade Holding Corp.,Financials,49.3398,49.444,50.4889,-1.922,-17.92566063,-29.82085002,-24.73272258,-28.83204628,34.66
99119,Tech Data Corp.,Information Technology,47.8997,49.9392,52.2818,-0.986418,-8.104537696,-8.878906849,25.52745502,27.77057635,130.85
99120,Bio-Techne Corp.,Health Care,47.2284,47.4867,48.3635,0.688898,0.386429288,-13.4823387,-2.788149674,-3.887076828,189.62
99123,"TEGNA, Inc.",Communication Services,50.5032,49.5129,50.2778,-0.331854,-23.76708535,-34.59226709,-29.38819151,-21.53063958,10.86
99129,"Teledyne Technologies, Inc.",Industrials,46.9943,47.21,46.4533,0.933744,-11.87299888,-14.21768597,-7.677282485,25.42500699,297.27
99130,"Teleflex, Inc.",Health Care,47.6195,47.8594,49.1647,-0.223225,-12.58430759,-22.12377826,-13.62812852,-2.681520974,292.86
99136,"Telephone & Data Systems, Inc.",Communication Services,44.7274,48.1567,46.5684,0.0870022,-15.91621808,-33.40746441,-33.91159601,-43.86337085,16.76
99140,"Tempur Sealy International, Inc.",Consumer Discretionary,46.1006,48.6692,49.8222,-1.22917,-41.52508238,-49.79322794,-43.38081928,-24.20672345,43.71
99142,Tenet Healthcare Corp.,Health Care,48.6574,50.1013,50.8661,-0.496253,-45.20554331,-62.13521046,-34.90058792,-50.0693931,14.4
99144,Teradata Corp.,Information Technology,53.9047,53.1468,54.6574,0.584039,2.758244398,-23.45911431,-33.90323251,-53.05843499,20.49
99145,"Teradyne, Inc.",Information Technology,52.4588,50.0071,52.9404,0.549003,-7.811466064,-20.44324175,-6.188132946,36.89211339,54.17
99146,Terex Corp.,Industrials,49.7188,48.6965,52.5314,-0.718768,-34.3614386,-51.48743355,-44.15631111,-54.48954415,14.36
99151,"Tesla, Inc.",Consumer Discretionary,43.0722,46.3025,43.6204,-0.904459,-21.55569457,25.26003116,117.5447958,87.23654598,524
99153,"Texas Capital Bancshares, Inc.",Financials,45.4285,46.8486,48.1675,-0.617772,-52.90998731,-60.94772072,-59.43280174,-59.38821672,22.17
99154,Texas Instruments Incorporated,Information Technology,54.1771,55.1294,57.2834,-0.193319,-12.44960939,-21.54270231,-21.52438341,-3.178887633,99.93
99156,"Textron, Inc.",Industrials,50.1487,48.9179,47.4011,0.290262,-34.25794305,-40.15409435,-45.45892602,-47.24727735,26.67
99157,TFS Financial Corp.,Financials,46.1969,48.583,48.1704,-0.375209,-24.24551138,-21.32002211,-12.89911323,-1.85954685,15.27
99160,The Allstate Corp.,Financials,54.4539,52.4446,53.1806,-1.23214,-12.84547885,-18.00727688,-14.78440278,-0.668326843,91.73
99162,The Bank of New York Mellon Corp.,Financials,54.1418,52.3042,54.6253,-1.8291,-15.58901423,-32.63021222,-24.49932333,-31.47968907,33.68
99163,The Boeing Co.,Industrials,54.0162,51.5239,53.2385,-1.82896,-45.78896457,-53.9433985,-60.33935619,-59.96549035,149.14
99164,The Brink's Co.,Industrials,49.5955,47.2737,50.6898,-0.544602,-33.51648826,-42.49376739,-37.03051041,-30.48908934,52.05
99166,The Chemours Co.,Materials,46.5716,46.7509,51.6859,0.404905,-40.3095567,-50.17907078,-38.86116943,-74.64005066,8.87
99167,The Clorox Co.,Consumer Staples,55.5153,56.6593,55.3989,0.188929,8.675183215,13.60336642,15.66718579,10.86658296,173.25
99168,The Coca-Cola Co.,Consumer Staples,52.1144,52.7914,53.4726,0.504921,-16.57451058,-19.37796523,-17.41631285,-2.594313435,44.25
99170,"The Goldman Sachs Group, Inc.",Financials,50.2888,51.5473,48.2279,-1.75161,-23.00148748,-32.34793337,-24.51342348,-17.65016829,154.59
99171,Goodyear Tire & Rubber Co.,Consumer Discretionary,52.2666,51.7756,52.3499,-0.257821,-39.90704369,-62.12839358,-58.69267729,-66.55758186,5.82
99174,"Hain Celestial Group, Inc.",Consumer Staples,47.9485,50.0983,46.9727,0.260672,9.439588859,0.057839309,20.93138408,12.32707023,25.97
99175,"The Hanover Insurance Group, Inc.",Financials,48.3248,50.0457,52.7026,-1.14839,-23.05993371,-33.2664277,-31.15163879,-17.49748961,90.58
99176,"The Hartford Financial Services Group, Inc.",Financials,52.9207,51.6105,55.6565,-1.57095,-29.44936869,-41.63350099,-41.19561238,-27.53640672,35.24
99177,The Hershey Co.,Consumer Staples,52.5727,53.4022,52.3895,-1.87867,-7.979678133,-9.416412744,-13.64471191,17.77495025,132.5
99178,The Howard Hughes Corp.,Real Estate,49.1322,46.9159,49.9697,0.442851,-53.17014909,-60.1577054,-61.01849993,-54.07269256,50.52
99179,Macerich Co.,Real Estate,53.7128,51.4183,48.0844,0.335213,-72.42899928,-78.4170119,-81.123655,-85.63114197,5.63
99182,The Middleby Corp.,Industrials,46.4159,47.0479,47.9407,0.184867,-49.12806071,-48.06435367,-51.3430879,-56.2563,56.88
99183,The Mosaic Co.,Materials,50.4044,53.6322,50.5726,0.0282129,-36.2791594,-49.85367943,-46.92096523,-59.95722443,10.82
99184,"Nasdaq, Inc.",Financials,49.8502,49.9491,47.1876,-0.0717518,-6.9200818,-10.87444522,-3.488365881,10.6572251,94.95
99185,The New York Times Co.,Communication Services,49.7861,49.8018,50.7738,-0.729502,-18.01926042,-4.39136288,8.186707805,-5.929945307,30.71
99188,"Thermo Fisher Scientific, Inc.",Health Care,55.4584,52.6898,53.9444,-1.43274,-2.404439292,-12.63957138,-2.504392273,3.882376462,283.6
99190,Scotts Miracle-Gro Co.,Materials,51.0125,48.9759,50.8462,0.306233,-3.387082936,-3.085930154,1.650386512,33.26069136,102.4
99191,The Sherwin-Williams Co.,Materials,53.6054,50.8664,53.8844,0.0812028,-11.07499014,-21.04884234,-16.05488843,7.682222053,459.52
99194,The Timken Co.,Industrials,47.0556,48.7826,50.2818,0.000398113,-27.87689099,-42.2606238,-24.86926184,-24.07943735,32.34
99195,"The TJX Cos., Inc.",Consumer Discretionary,52.798,52.4354,54.5751,-1.06867,-20.05018066,-21.41544863,-13.57626837,-8.662541764,47.81
99196,"The Travelers Cos., Inc.",Financials,49.3456,52.2247,55.0084,-2.21072,-16.49182805,-26.94330538,-32.30425091,-25.8056397,99.35
99197,The Walt Disney Co.,Communication Services,52.5295,51.6507,53.2008,-0.117377,-17.89208584,-33.20893106,-25.42922206,-11.93283,96.6
99198,The Western Union Co.,Information Technology,49.7917,49.369,46.3515,0.0180666,-18.15210453,-31.56928871,-20.32442354,1.811105691,18.13
99200,"The Williams Cos., Inc.",Energy,46.2234,47.7616,51.7941,0.939094,-23.48618124,-38.55023153,-38.40223386,-46.86665546,14.15
99203,"Thor Industries, Inc.",Consumer Discretionary,44.9433,47.267,46.6518,1.51592,-44.06576411,-43.22250017,-24.67297661,-30.69868854,42.18
99205,Tiffany & Co.,Consumer Discretionary,52.8593,54.3186,55.3661,-0.0703771,-2.615356314,-2.659095132,41.05746653,25.35599242,129.5
99206,TimkenSteel Corp.,Materials,41.7926,46.0159,48.9016,-0.490403,-36.29186939,-58.90582458,-48.64855903,-70.25777306,3.23
99217,"Toll Brothers, Inc.",Consumer Discretionary,49.5092,47.6116,48.5759,-0.872173,-48.01509829,-51.14762114,-52.84865871,-46.21261998,19.25
99218,TopBuild Corp.,Consumer Discretionary,50.3313,47.1249,51.1011,0.0577287,-29.069324,-30.50059306,-25.7077586,10.52136623,71.64
99220,"Globe Life, Inc.",Financials,47.1283,47.7213,47.254,-0.0880748,-22.32894389,-31.50821436,-24.58039002,-11.52478438,71.97
99221,The Toro Co.,Industrials,46.6604,48.822,49.0007,-0.704548,-8.514587982,-17.97662386,-10.56544574,-4.165747699,65.09
99237,Tractor Supply Co.,Consumer Discretionary,52.2353,50.0617,51.7655,1.30865,-4.474074264,-9.196728767,-5.846852833,-12.27954385,84.55
99238,"The Trade Desk, Inc.",Information Technology,48.1576,48.2855,49.9527,-0.636172,-32.81116692,-25.70641207,2.905691452,-2.500816431,193
99239,"TransDigm Group, Inc.",Industrials,45.0624,45.0691,44.0734,0.0102369,-42.59870882,-42.82316939,-34.96042971,-21.07274138,320.19
99241,Transocean Ltd.,Energy,44.3324,45.4943,44.3473,-1.44655,-65.373143,-83.13953293,-74.04919079,-86.6819546,1.16
99242,TransUnion,Industrials,49.4871,49.767,51.4424,0.165129,-25.4965914,-22.6160095,-18.25208796,-0.598017457,66.18
99244,"TreeHouse Foods, Inc.",Consumer Staples,48.3834,48.4252,50.1589,-0.203674,15.84886406,-8.969097581,-20.37877947,-31.60347025,44.15
99249,"Trimble, Inc.",Information Technology,49.3342,48.2174,50.3298,0.904016,-19.37695855,-23.65080014,-17.9851022,-21.21292369,31.83
99251,"Trinity Industries, Inc.",Industrials,46.3319,47.9814,49.1569,0.00491218,-21.03196877,-26.79404304,-16.79268551,-23.44397928,16.07
99253,"TripAdvisor, Inc.",Communication Services,45.68,47.8978,42.9388,-0.206365,-25.84223396,-42.75840186,-49.49680895,-62.03185238,17.39
99257,"Triumph Group, Inc.",Industrials,45.0685,45.6153,49.126,-1.10514,-64.42109799,-73.1926306,-70.34963553,-64.26727434,6.76
99258,"T. Rowe Price Group, Inc.",Financials,51.8454,51.9852,53.9432,-2.44901,-16.55885691,-19.18179719,-13.28119751,0.307654229,97.65
99267,Tupperware Brands Corp.,Consumer Discretionary,49.4445,50.3571,51.8175,-0.721105,-43.15784727,-81.118888,-89.79205686,-93.46898634,1.62
99269,"Twilio, Inc.",Information Technology,46.6531,47.2404,50.0381,0.146358,-20.55218001,-8.943787593,-18.61577128,-30.72448381,89.49
99270,"Twitter, Inc.",Communication Services,45.5637,46.1254,48.2395,-0.504295,-26.02410503,-23.36977851,-40.38839705,-25.30416699,24.56
99271,"Tyler Technologies, Inc.",Information Technology,48.6508,47.4669,48.7659,-0.0466169,-5.358249235,-1.153327591,12.97517591,45.08793145,296.56
99272,"Tyson Foods, Inc.",Consumer Staples,47.3142,49.5812,47.1198,-2.0062,-14.68373348,-36.04865501,-32.09576106,-14.99513931,57.87
99273,"Ubiquiti, Inc.",Information Technology,44.6694,45.6033,45.4394,0.536727,4.363904241,-24.92678751,20.15842382,-4.639926495,141.58
99277,"UDR, Inc.",Real Estate,50.1681,50.1581,45.9377,-1.61917,-18.76392518,-21.16898858,-23.52709238,-17.22403066,36.54
99278,UGI Corp.,Utilities,48.3594,46.2281,49.1032,-0.918532,-25.25270118,-40.34779674,-46.01529813,-50.42396977,26.67
99279,"Ulta Beauty, Inc.",Consumer Discretionary,46.2938,47.2523,47.979,-0.345395,-31.65818929,-30.59179496,-29.9022976,-49.61714195,175.7
99283,Umpqua Holdings Corp.,Financials,48.0395,47.8943,49.47,-0.242966,-27.81031839,-37.23170358,-31.69999773,-30.11910458,10.9
99284,"Under Armour, Inc.",Consumer Discretionary,49.4242,50.241,51.7605,-0.971334,-35.41660772,-57.97700979,-55.54327563,-57.28662982,8.06
99288,Union Pacific Corp.,Industrials,53.2204,51.14,56.5512,0.428878,-11.74523766,-21.51278963,-11.91892554,-13.71132231,141.04
99290,Unit Corp.,Energy,46.4872,49.3604,50.4503,0.578894,-25.75672902,-62.62222934,-92.30769743,-98.17415984,0.26
99294,"UnitedHealth Group, Inc.",Health Care,52.5247,49.7879,54.0304,-0.631624,-1.800315731,-14.83437074,15.65205808,2.567517049,249.38
99298,"United Parcel Service, Inc.",Industrials,52.8127,53.2767,53.5893,-0.698197,3.237894047,-19.37638987,-20.62239305,-13.344956,93.42
99299,"United Rentals, Inc.",Industrials,51.5898,50.9938,50.4731,-0.288158,-22.32796359,-38.29833499,-17.44231139,-9.934437389,102.9
99300,United States Cellular Corp.,Communication Services,46.0473,49.839,46.3784,-0.473645,-6.749368962,-19.15531209,-22.05948502,-36.20110483,29.29
99301,United States Steel Corp.,Materials,42.3092,44.2769,47.1659,-0.43026,-21.32170343,-44.63660108,-45.10846522,-67.23205497,6.31
99302,United Technologies Corp.,Industrials,53.0584,53.0605,54.9606,-1.1284,-27.76628518,-36.71007428,-30.22753959,-25.25415816,94.33
99303,United Therapeutics Corp.,Health Care,45.9708,46.8193,45.6417,0.151111,-7.901105976,7.657842231,18.90284343,-19.20842958,94.825
99305,"Uniti Group, Inc.",Real Estate,47.2443,48.2433,49.1447,-1.06259,-36.65698483,-24.6981432,-18.19321129,-42.57155003,6.03
99306,Kemper Corp.,Financials,46.1499,47.0007,50.7269,0.855936,8.033130129,-3.678545091,-3.872105278,-0.979477336,74.37
99307,"Univar Solutions, Inc.",Industrials,51.7694,46.656,52.9477,1.73115,-36.90406867,-55.77560297,-48.3622579,-51.62455566,10.72
99308,Universal Display Corp.,Information Technology,46.4089,46.624,46.516,0.125874,-16.90556581,-35.97046578,-21.37390145,-13.53471563,131.78
99311,"Universal Health Services, Inc.",Health Care,46.432,45.2868,45.9431,0.792302,-19.92880776,-30.82377311,-33.18926942,-25.54257286,99.08
99313,Unum Group,Financials,51.7351,51.9304,56.3029,-1.0787,-35.60708912,-47.99117498,-48.46067442,-54.00630523,15.01
99317,"Urban Outfitters, Inc.",Consumer Discretionary,48.4399,47.2056,50.1052,0.767946,-39.43008632,-48.72169346,-49.30586006,-51.95685337,14.24
99319,U.S. Bancorp,Financials,52.3534,51.4321,52.1504,-1.32186,-24.9496475,-41.21542915,-36.57252743,-26.08743887,34.45
99320,US Foods Holding Corp.,Consumer Staples,48.7236,48.2215,49.683,0.327963,-47.35430999,-57.72259702,-56.90994139,-49.26953501,17.71
99324,"Vail Resorts, Inc.",Consumer Discretionary,50.3821,48.6322,51.149,1.24785,-29.7217533,-37.69812041,-33.3488845,-29.65221548,147.71
99325,Valero Energy Corp.,Energy,48.4637,48.2138,51.8098,-0.622789,-31.53210763,-51.00089116,-45.67020435,-44.15996705,45.36
99326,Valley National Bancorp,Financials,46.0733,48.336,49.4907,0.30873,-20.21666885,-35.19779447,-31.09445664,-20.20688455,7.31
99327,"Valmont Industries, Inc.",Industrials,48.8406,47.4548,49.9371,-0.490222,-8.396125727,-28.92107732,-22.90721567,-17.49367296,105.98
99328,"Valvoline, Inc.",Materials,50.2436,48.6314,53.3696,1.64969,-32.8718638,-38.5107656,-39.94743292,-27.9518157,13.09
99330,Varex Imaging Corp.,Health Care,47.8321,47.9927,50.905,-1.09216,-2.196425057,-23.81752242,-20.42747302,-32.9692766,22.71
99331,"Varian Medical Systems, Inc.",Health Care,56.6859,52.5238,51.2769,-0.338352,-16.51622919,-27.70931526,-13.79629014,-27.56135653,102.66
99333,"Veeva Systems, Inc.",Health Care,46.5716,47.3158,49.561,1.68086,10.14300028,11.16880398,2.410132085,23.26179026,156.37
99334,"Ventas, Inc.",Real Estate,55.2095,52.809,57.2775,0.899034,-48.68431683,-52.21260896,-61.69907233,-55.17546171,26.8
99341,"VEREIT, Inc.",Real Estate,44.5494,45.343,46.1083,0.914606,-41.974343,-45.61664605,-47.84560381,-37.23539091,4.89
99343,"VeriSign, Inc.",Information Technology,53.0817,49.3501,47.9774,-0.709607,-5.090800317,-6.534052638,-4.527300881,-0.809549932,180.09
99344,"Verisk Analytics, Inc.",Industrials,52.4318,51.2698,47.8849,0.630167,-9.967295371,-6.488714736,-11.54257284,5.526081,139.38
99346,"Verizon Communications, Inc.",Communication Services,52.7384,52.4767,53.9774,-1.28492,-0.793954887,-11.57738379,-9.119779244,-5.271182736,53.73
99348,"Vertex Pharmaceuticals, Inc.",Health Care,44.6277,49.8947,45.7852,-1.07574,6.213506101,8.677831349,40.4498373,29.35592829,237.95
99350,VF Corp.,Consumer Discretionary,54.01,52.2324,50.8711,-0.370004,-24.31103395,-45.31802928,-38.43802881,-32.30357115,54.08
99352,"VICI Properties, Inc.",Real Estate,43.2327,48.0935,53.972,-2.92356,-32.36785145,-33.66490132,-24.28227102,-19.52953128,16.64
99356,"Virtu Financial, Inc.",Financials,44.7499,44.3065,45.8743,0.338087,10.68579228,31.86768489,30.74871546,-7.834038065,20.82
99359,"Visa, Inc.",Information Technology,53.3664,53.8635,54.4981,-0.649589,-11.35569895,-14.12827884,-6.039035996,3.7818838,161.12
99360,"Vishay Intertechnology, Inc.",Information Technology,46.7935,46.6633,45.8956,1.27944,-22.44658164,-31.88122331,-13.93825428,-20.20551486,14.41
99362,Visteon Corp.,Consumer Discretionary,53.9254,48.9825,56.945,0.654811,-26.22994319,-44.58939569,-41.87055692,-28.76014847,47.98
99365,"VMware, Inc.",Information Technology,55.8497,52.8428,53.5296,-0.550482,0.481330052,-20.21864166,-19.29889559,-32.91220025,121.1
99372,"Voya Financial, Inc.",Financials,54.2847,49.9589,55.9776,-2.33455,-22.96724805,-33.32203727,-25.11982804,-18.13749571,40.55
99374,Vulcan Materials Co.,Materials,47.5745,49.7906,49.6393,0.0959248,-10.13640133,-24.74179476,-28.1912396,-7.845778715,108.07
99375,"WABCO Holdings, Inc.",Consumer Discretionary,46.4233,48.2808,48.6265,-0.168535,-0.037006459,-0.332116776,0.971924999,2.442545937,135.05
99376,Westinghouse Air Brake Technologies Corp.,Industrials,46.4743,47.2291,48.7304,0.152976,-29.94177623,-38.04363895,-32.8197986,-34.29535138,48.13
99377,"Waddell & Reed Financial, Inc.",Financials,47.4192,48.8904,48.0554,-1.53929,-17.29652945,-30.91031377,-31.6373243,-30.05652038,11.38
99379,"Walgreens Boots Alliance, Inc.",Consumer Staples,52.7675,50.2835,52.883,-1.02638,-0.021939148,-21.72055556,-15.94040465,-25.23471518,45.75
99381,"Walmart, Inc.",Consumer Staples,52.332,51.0457,50.0774,-0.245536,5.993322486,-3.960273368,-3.401253888,18.74982378,113.62
99384,"Washington Federal, Inc.",Financials,46.6924,47.8616,52.3639,0.136568,-13.43781639,-28.71848527,-28.97161694,-7.95435198,25.96
99386,"Waste Management, Inc.",Industrials,49.9374,52.9805,51.5534,-0.507648,-16.08291137,-18.40250939,-18.76868733,-9.304772051,92.56
99387,Waters Corp.,Health Care,50.4585,50.0844,48.1656,0.181296,-6.588292204,-22.0842861,-18.44732343,-27.67470701,182.05
99388,"Watsco, Inc.",Industrials,46.9012,46.8947,48.5773,0.464769,0.668790132,-11.47856939,-4.848376315,14.77463889,158.03
99391,"Wayfair, Inc.",Consumer Discretionary,43.6356,46.9289,45.2964,-0.642685,-15.45648909,-40.86538839,-52.33682628,-64.00138308,53.44
99392,Webster Financial Corp.,Financials,45.8679,48.1478,49.1074,-0.559993,-39.6893166,-56.71626762,-50.31753078,-53.31741528,22.9
99394,Weingarten Realty Investors,Real Estate,47.6105,45.458,47.9651,0.68865,-45.64021386,-53.13991047,-49.10899818,-48.07108688,14.43
